,cluster_no,centerLong,centerLat
0,0,-93.30953652666666,45.019562040000004
1,1,-93.25581972500001,44.961199111999996
2,2,-93.29372271642856,44.94124312642856
3,3,-93.24934315714286,44.98367500142858
4,4,-93.243566085,44.914236149999994
5,5,-93.27760068565217,44.96908552260869
6,6,-93.2470936,45.01196557000001
7,7,-93.21554991571429,44.94899506571428
8,8,-93.28738906571428,44.90407754
9,9,-93.293716965,44.98717919
10,10,-93.26855645555554,44.93114772777778
11,11,-93.22167702000002,44.927905792500006
12,12,-93.21582427,44.98757923428571
13,13,-93.291814055,45.01875452750001
14,14,-93.24705751375001,44.9418084675
15,15,-93.31888784333334,44.92272481
16,16,-93.27406345714287,44.95427073857143
17,17,-93.262002185,45.01070220625
18,18,-93.29504321647056,44.95804944117646
19,19,-93.23588638,44.98044332071428
20,20,-93.28904847571428,45.04261332857142
21,21,-93.22538537833333,44.89903345166667
22,22,-93.32683328,44.95360957
23,23,-93.26332330666668,44.902794656666664
24,24,-93.23849608642855,44.96247775571429
25,25,-93.23007301,44.943403735000004
26,26,-93.268920150625,44.9781673275
27,27,-93.23323295714286,45.007133175714294
28,28,-93.30782505230769,45.005697395384615
29,29,-93.21991386222223,44.96982365
30,30,-93.25681714999999,44.949031284499995
31,31,-93.20990579666666,44.907803879999996
32,32,-93.28356882428571,44.94772153499999
33,33,-93.28798782499999,45.0039662075
34,34,-93.277941182,44.921260974000006
35,35,-93.23135333,45.026790685
36,36,-93.24108113,44.99741980857142
37,37,-93.24906470799999,44.968438449
38,38,-93.30635143333332,44.89252016
39,39,-93.30277184,44.985427025
40,40,-93.259775115,44.995517469999996
41,41,-93.27238368533334,44.943993242
42,42,-93.284729454,44.95732692599999
43,43,-93.29745808749999,45.0354458475
44,44,-93.27270782000001,44.96211811199999
45,45,-93.27792544117648,44.8967024917647
46,46,-93.25637150285716,44.92988986142857
47,47,-93.26450971499999,44.96753066833333
48,48,-93.209836155,44.918211639999996
49,49,-93.25597071333334,45.03539713666667
50,50,-93.23012363000001,44.9870982575
51,51,-93.29605154714287,44.94896706714285
52,52,-93.31775680749999,45.0323918375
53,53,-93.28027019333332,44.98453955666667
54,54,-93.29042838166667,44.92349159166667
55,55,-93.23934103333333,44.93471691166666
56,56,-93.23472430000001,44.951081349999995
57,57,-93.29906708,45.001940922
58,58,-93.2331775975,44.9085524025
59,59,-93.2837767775,44.934882155000004
60,60,-93.25215799650002,44.954597514
61,61,-93.32137822,44.90796101
62,62,-93.26752394166665,44.91670744333334
63,63,-93.31910579833334,44.947340233333335
64,64,-93.28885806333334,45.023635221666666
65,65,-93.25684864666668,44.971735033333324
66,66,-93.29876665666666,45.04843116333333
67,67,-93.22875839857144,44.99209566428571
68,68,-93.22799215363635,44.97387183909091
69,69,-93.2471705075,44.94656630125
70,70,-93.286083086,44.967737308
71,71,-93.22786496500001,44.9576037775
72,72,-93.2579564025,45.00095663
73,73,-93.29916942833331,45.01288050333334
74,74,-93.26253148199999,44.937232022
75,75,-93.24686446833334,45.03105388833333
76,76,-93.30426251,44.97243386
77,77,-93.31034500333332,44.99908668
78,78,-93.26770715333333,44.99934914
79,79,-93.26387054499999,44.954859982500004
80,80,-93.27038804,45.021362765
81,81,-93.21876748307695,44.92507515769231
82,82,-93.28054155,44.97561965222223
83,83,-93.26354531199999,44.978433944
84,84,-93.22883412000004,45.00363906999999
85,85,-93.28631278888889,44.96130719333334
86,86,-93.22854985000001,44.936165702500006
87,87,-93.28834756444445,44.89290192666667
88,88,-93.27225196653848,44.975531523076924
89,89,-93.21063074333331,44.936313686666665
90,90,-93.27792417222223,44.961898762222226
91,91,-93.252223944,44.98935492
92,92,-93.222732996,44.91188942
93,93,-93.24542118928574,44.983132552142855
94,94,-93.29283794333332,44.995688865
95,95,-93.2108184,45.00099623
96,96,-93.24598215374999,44.92859698625
97,97,-93.27765781555556,44.937029457777776
98,98,-93.26808692333333,44.89414885666666
99,99,-93.30684663777778,45.017845032222226
100,100,-93.30469866,44.99534904400001
101,101,-93.28653995666667,44.94887001777778
102,102,-93.31028,44.93359
103,103,-93.31822531,45.05033436
104,104,-93.30368695166665,44.94945195833333
105,105,-93.22894201666668,44.92748882000001
106,106,-93.24379532,44.89754542
107,107,-93.32362741,44.96649752
108,108,-93.27282793333332,44.98532256333334
109,109,-93.22141505,44.937551314000004
110,110,-93.30871190666666,44.91296605333333
111,111,-93.281211795,45.01742783
112,112,-93.25240008,44.9188021
113,113,-93.2610649911111,44.95951839444445
114,114,-93.29665230181818,44.98226020818182
115,115,-93.265702175,44.92468629
116,116,-93.20950775899999,44.949377237
117,117,-93.24120482333332,44.987973550000014
118,118,-93.267320905,44.94967874666667
119,119,-93.289208448,44.93189237099999
120,120,-93.2344264125,45.0170260275
121,121,-93.27599218750001,44.993839145
122,122,-93.21112566,44.97345258
123,123,-93.313100635,44.9006679
124,124,-93.24996283545455,44.959664799090916
125,125,-93.29091349545456,45.000324976363636
126,126,-93.26366578866667,44.97172788600001
127,127,-93.2991259125,44.9665159525
128,128,-93.30800353000001,45.034761456666665
129,129,-93.31314899,44.98936839666666
130,130,-93.23552745333332,44.94127778666666
131,131,-93.31589788500001,45.02002102833334
132,132,-93.254667685,44.9097183975
133,133,-93.26257128,44.915112675
134,134,-93.30180758333333,44.94246404555555
135,135,-93.25649475750001,45.0126327675
136,136,-93.25272251470587,44.94766895470589
137,137,-93.2911576875,45.0095298125
138,138,-93.28170498499998,44.941012836249996
139,139,-93.29819015250003,44.954671565625006
140,140,-93.27026451625,44.938664243750004
141,141,-93.27697306571429,44.95251190142857
142,142,-93.262945295,44.94457679
143,143,-93.2819479075,44.9141921575
144,144,-93.22871098666667,44.949273773333324
145,145,-93.20427969571428,44.90671020857143
146,146,-93.24735899000001,44.95521686
147,147,-93.287220744,45.00964114200001
148,148,-93.24835713333334,45.00208644666666
149,149,-93.24079098,45.0197417625
150,150,-93.29296401,45.03171694000001
151,151,-93.25788141833334,44.96807350888889
152,152,-93.2953456711111,44.962831961111114
153,153,-93.26690040999999,44.96270436300001
154,154,-93.22170830499999,44.997417080000005
155,155,-93.26402121800001,45.007123162000006
156,156,-93.251053893,44.975372655
157,157,-93.255435616,44.988295998
158,158,-93.31208294333334,45.00570249666667
159,159,-93.24087395555553,44.94771968222223
160,160,-93.32335169,44.91792374
161,161,-93.24516588222222,44.96330224555555
162,162,-93.25409474,44.89369393
163,163,-93.24734377666668,44.93472184555556
164,164,-93.30571,45.01503
165,165,-93.28191521363638,44.95414826
166,166,-93.270901135,45.008038445
167,167,-93.278443735,44.930490969999994
168,168,-93.296172646,44.995018152
169,169,-93.32340438583333,44.946226076666655
170,170,-93.3103107725,45.0125638975
171,171,-93.31396276333334,44.971097283333336
172,172,-93.29543753,45.024739978333336
173,173,-93.22760458666669,44.93221656333334
174,174,-93.26136607,44.951990626666664
175,175,-93.20370625,44.92519188
176,176,-93.2901797327273,44.93761061636364
177,177,-93.22757494857144,44.96308417
178,178,-93.30026808,45.00764615142857
179,179,-93.25933517272728,44.97824312727272
180,180,-93.256981674,44.938650116
181,181,-93.27695272285713,44.95598541857142
182,182,-93.29720298,44.90600392
183,183,-93.29165497909092,44.953108901818176
184,184,-93.21703896428572,44.90757679571429
185,185,-93.24606917571428,45.01961552428572
186,186,-93.23572922333335,44.96581929583334
187,187,-93.24236489333333,45.00604003666667
188,188,-93.26780738400001,44.958417780000005
189,189,-93.284501905,44.929098815
190,190,-93.21761514800001,44.931842505999995
191,191,-93.27646339272728,44.97748138909091
192,192,-93.23533482666666,44.900166993333336
193,193,-93.22203230999999,44.98855965
194,194,-93.28640605199999,44.998136013999996
195,195,-93.270134837,44.984817346
196,196,-93.20841577333333,44.96696816666667
197,197,-93.23952503727274,44.98222323090909
198,198,-93.29194095999999,45.04962674000001
199,199,-93.3129266725,45.02295964875
200,200,-93.21973420399999,44.972522028
201,201,-93.282520578,44.959651007
202,202,-93.250173144,45.011292268000005
203,203,-93.261771981875,44.962854440625
204,204,-93.30929666857143,44.98294705428572
205,205,-93.288306333,45.014155964000004
206,206,-93.28622644125001,45.0267650075
207,207,-93.29048785699999,44.967038589
208,208,-93.2362821875,45.00981454
209,209,-93.27664446391307,44.96437538304348
210,210,-93.30506481666664,44.980671324999996
211,211,-93.27701711,44.98766792
212,212,-93.23407738000003,44.982029231904775
213,213,-93.25726211333334,44.92512932333333
214,214,-93.2105316325,44.898269685
215,215,-93.30500411,44.96244304
216,216,-93.24673062555556,44.98954165777778
217,217,-93.29018524,44.98278712
218,218,-93.22071886749998,44.92069889
219,219,-93.32902,44.90711
220,220,-93.27056778000001,45.016247148000005
221,221,-93.234267395,44.99042039666667
222,222,-93.22814160499999,45.020954492499996
223,223,-93.2539001925,44.93514517375
224,224,-93.29337043000001,44.90956644
225,225,-93.21254840333334,44.928216490000004
226,226,-93.25137846,44.926733754
227,227,-93.2180024825,44.943019112500004
228,228,-93.2242753125,44.96964489
229,229,-93.2753406223077,44.939860870000004
230,230,-93.24201765307693,44.96330019846153
231,231,-93.25171117833334,44.997319026666666
232,232,-93.26893202000001,44.921968577499996
233,233,-93.2348145552381,44.94831399809524
234,234,-93.23508326666666,44.92960802666667
235,235,-93.28604993333335,44.97935504166667
236,236,-93.31571538142857,44.998460245714284
237,237,-93.25530473333333,44.94509298666666
238,238,-93.28026749333333,45.006545493333334
239,239,-93.31931231333333,44.93398411333334
240,240,-93.22408643333334,44.94724187666666
241,241,-93.27668664166667,44.91807421000001
242,242,-93.30064697166667,45.01589730166666
243,243,-93.21471804000001,44.91793667200001
244,244,-93.20934970333333,44.92431448333334
245,245,-93.21484210363634,44.97137459909091
246,246,-93.25780422100001,45.006377476999994
247,247,-93.20895229499999,44.957170965
248,248,-93.29113079,44.962147565
249,249,-93.24262396499999,44.9429573825
250,250,-93.28235222,44.89846037
251,251,-93.317589242,44.912975919999994
252,252,-93.24745809200002,45.007215201
253,253,-93.25806012666668,44.90251289333333
254,254,-93.30061418571428,44.991419691428575
255,255,-93.28623048400001,44.924829036
256,256,-93.24741286857144,44.973551765714305
257,257,-93.28899599823528,44.9487021382353
258,258,-93.22740469250002,44.997600469999995
259,259,-93.25541189,44.95471191666667
260,260,-93.30712517125,45.0115451975
261,261,-93.24778457000001,44.9192578225
262,262,-93.273274504,44.980374056
263,263,-93.2985324425,44.939935362499995
264,264,-93.26562206833334,44.98390594166667
265,265,-93.27300266875,44.97234994
266,266,-93.28584337,44.98756212
267,267,-93.295621985,44.927483065000004
268,268,-93.28893355000001,45.032252505
269,269,-93.21112350666668,44.91364480666667
270,270,-93.239356965,45.028558399999994
271,271,-93.28381824,44.97389327900001
272,272,-93.2877897725,45.0389952625
273,273,-93.22075315,44.95648556
274,274,-93.21020644,44.98803357
275,275,-93.23033890666666,44.92418086
276,276,-93.23157854,45.031693974
277,277,-93.25927189999999,44.93374500222223
278,278,-93.305110205,44.98856834875
279,279,-93.20514312,44.94212417
280,280,-93.28795713,44.8991279125
281,281,-93.29549626999999,45.045024425
282,282,-93.25839857272727,44.96190444454546
283,283,-93.27736636200001,44.89239680399999
284,284,-93.26209722333334,45.01496774833333
285,285,-93.277929805,44.946644615
286,286,-93.30277729666669,45.021327455000005
287,287,-93.27124085888889,44.92019399777777
288,288,-93.27043001533333,44.947902660666664
289,289,-93.26593504888888,44.97413803222222
290,290,-93.30039307300001,44.947648777000005
291,291,-93.29863918666668,44.97984797833334
292,292,-93.31324677,44.95972515
293,293,-93.27255476999999,44.93539057428571
294,294,-93.24480464166668,44.99720085333333
295,295,-93.329101555,44.920393419999996
296,296,-93.279850625,44.997282075
297,297,-93.26250503000001,44.928021044000005
298,298,-93.30486092000001,45.04483428
299,299,-93.25442799875,44.96386473125
300,300,-93.31797394333334,44.89807452
301,301,-93.28553234888889,44.941133351111105
302,302,-93.30206091666668,45.00063344666667
303,303,-93.23439983,44.99870157
304,304,-93.288202558,44.951464089
305,305,-93.30120383,44.89247252
306,306,-93.278095115,44.903650885
307,307,-93.30833286500001,44.9013041625
308,308,-93.219764514,44.965416276
309,309,-93.27020211545455,45.00111042545454
310,310,-93.31841526,45.0109315
311,311,-93.26794357200001,44.968384356
312,312,-93.27289676749999,44.9298407125
313,313,-93.23687381,44.97471419
314,314,-93.246705942,44.967883672
315,315,-93.22778916,44.910569495000004
316,316,-93.29378208714287,45.00154859714286
317,317,-93.28024473714285,44.96889608285715
318,318,-93.295982105,45.03053894000001
319,319,-93.251693604,44.985408744
320,320,-93.28019858375,44.92606754125
321,321,-93.26214867,44.8979238
322,322,-93.295211603,45.015847311
323,323,-93.250960435,44.89794027000001
324,324,-93.2877468757143,44.95982681714286
325,325,-93.22784168000001,45.010940325
326,326,-93.28888482222223,44.95653576333333
327,327,-93.248139968,45.014697069
328,328,-93.28651377333334,45.02000398333333
329,329,-93.327450945,44.91296805
330,330,-93.31302670375,45.016406865
331,331,-93.29294932411764,44.94850381235293
332,332,-93.30894632,44.928940540000006
333,333,-93.3268036925,44.948745635
334,334,-93.31339395500001,45.045314575
335,335,-93.273391284,44.914981272
336,336,-93.263828814,44.922606595999994
337,337,-93.31481159,44.923592705000004
338,338,-93.24780915818182,44.94971824727273
339,339,-93.28264182428572,44.950875727857145
340,340,-93.26796267,44.944432191
341,341,-93.23536981,44.96108362857143
342,342,-93.266206888,44.995124334
343,343,-93.31512817,44.95076408
344,344,-93.247568854,44.924409898
345,345,-93.29622047999999,45.0069426075
346,346,-93.23351296000001,44.933756726
347,347,-93.28917141125001,44.94520802625
348,348,-93.24980831470587,44.94820566705882
349,349,-93.262941772,45.004172182000005
350,350,-93.23499849428572,44.98569717428571
351,351,-93.242270441,44.98185180700001
352,352,-93.2191099,44.90086976
353,353,-93.2375044,44.944577346
354,354,-93.25009916923077,44.95505563538461
355,355,-93.26264539,44.90977528
356,356,-93.25830323125,44.95666020750001
357,357,-93.29949590333332,44.96113842666667
358,358,-93.27207797208331,44.977898346249994
359,359,-93.22487661999999,44.9595272
360,360,-93.26670726857141,44.952836989999994
361,361,-93.28804807875001,44.95463909375
362,362,-93.283635874,44.966908536999995
363,363,-93.28986493,44.912765665
364,364,-93.30522433499999,45.0493796275
365,365,-93.31295358250001,45.0314204275
366,366,-93.2237789475,44.993729949999995
367,367,-93.30774011,44.99814277
368,368,-93.24791079285714,44.93889435571428
369,369,-93.29828155899999,44.948650427
370,370,-93.28038948230768,44.948901066153844
371,371,-93.27838802599999,44.97279423
372,372,-93.27668,45.03241
373,373,-93.30102326,44.90060287
374,374,-93.28393229142857,45.01298331142857
375,375,-93.22445272285714,44.97362027999999
376,376,-93.241093352,44.993653558
377,377,-93.296039976,45.02072966500001
378,378,-93.26577672,45.03192219
379,379,-93.29669610857142,44.990747057142855
380,380,-93.21545446333334,44.92153645666667
381,381,-93.31871154000001,45.04296677
382,382,-93.2632168242857,44.93371658285714
383,383,-93.273817845,44.96564068333333
384,384,-93.23970147,45.01228274
385,385,-93.247816952,44.916288507999994
386,386,-93.22750749,45.02771529
387,387,-93.26867736000001,44.90375984
388,388,-93.26568727285715,44.999726548571424
389,389,-93.25176189000001,44.942892019000006
390,390,-93.225510585,44.9134901225
391,391,-93.28379266750001,44.9202739725
392,392,-93.25244943000001,44.93041417727272
393,393,-93.254933884,44.976591732
394,394,-93.254151195,45.00269133333333
395,395,-93.28154001666667,44.98791613833333
396,396,-93.20795541428572,44.90552131142857
397,397,-93.21974500833335,44.94896059333333
398,398,-93.26503579999999,44.94933161090909
399,399,-93.24138205666667,45.01649863333333
400,400,-93.314236672,45.008357606
401,401,-93.29283007083335,45.012234888333325
402,402,-93.29162598,44.97801709
403,403,-93.24779604933335,44.97052339333334
404,404,-93.24475484666668,44.985935855555546
405,405,-93.259036295,44.987452995000005
406,406,-93.2441448175,45.027178087500005
407,407,-93.27931607666666,44.95971598166667
408,408,-93.30225792,44.92837528
409,409,-93.296911028,44.945291098000006
410,410,-93.26565484714286,44.96449260428572
411,411,-93.21295974666667,44.99826376666667
412,412,-93.26691190727273,44.93809918454545
413,413,-93.30651038666667,44.89638911666666
414,414,-93.22318589999999,44.90014074833334
415,415,-93.21902427250001,44.98770184
416,416,-93.29720188,44.91504646
417,417,-93.29355214666667,45.03965333
418,418,-93.23674276999999,44.95297016999999
419,419,-93.29464898916666,44.95146050916667
420,420,-93.241047395,44.901662335
421,421,-93.22329468,44.904577100000004
422,422,-93.30966635,45.026805815
423,423,-93.224100265,44.93949525
424,424,-93.31724125333334,45.024100680000004
425,425,-93.29083879500001,44.905088385
426,426,-93.224183513,44.930713673
427,427,-93.28891941666666,45.04722006
428,428,-93.2803801311111,44.95523461777778
429,429,-93.26182125666666,44.998854808333334
430,430,-93.23647889,45.02496711
431,431,-93.259589264,44.945818464000006
432,432,-93.23095914333334,44.95605068
433,433,-93.26941228,44.90942979
434,434,-93.23926433,44.967066845
435,435,-93.23344834749999,44.978273862500004
436,436,-93.20587756666667,44.92008222333333
437,437,-93.25336469099997,44.951835769999995
438,438,-93.30254000000001,44.953093333333335
439,439,-93.261823384,44.94118611199999
440,440,-93.30638502,45.03268559333333
441,441,-93.30850713333332,45.021971560000004
442,442,-93.22625803399998,44.984803442
443,443,-93.31673357333334,45.01510900333333
444,444,-93.2989477325,45.0324017575
445,445,-93.26156803750001,44.980291405
446,446,-93.228438145,44.9603751
447,447,-93.23940888000001,44.938089008
448,448,-93.26930328799999,45.010884948
449,449,-93.21908566,45.00363498
450,450,-93.29875484333333,45.04080780333334
451,451,-93.30835,44.97536
452,452,-93.29731037500001,44.9991639175
453,453,-93.21771,44.99335
454,454,-93.313067746,45.002931927999995
455,455,-93.29594513,44.89696993
456,456,-93.241959205,44.9697729
457,457,-93.273827124,44.97451087866667
458,458,-93.2258336075,44.951300294999996
459,459,-93.29057821333333,44.98738486333334
460,460,-93.31628,44.90519000000001
461,461,-93.23208069833333,44.95122254333334
462,462,-93.23844336,45.00112185
463,463,-93.230594264,44.931410246000006
464,464,-93.28335480999999,44.892701233333334
465,465,-93.258497265,44.895218835
466,466,-93.31374657,44.89346324
467,467,-93.2621120625,44.94887935125
468,468,-93.28799044333334,44.999593605
469,469,-93.20481088,44.91386941
470,470,-93.313852164,44.996081434
471,471,-93.2120960975,44.94171202500001
472,472,-93.3262367,44.962651980000004
473,473,-93.26258294999998,44.95762370333333
474,474,-93.27127704333333,44.958247058333335
475,475,-93.30267264800001,45.014296439999995
476,476,-93.291417025,45.027843025
477,477,-93.26260196,44.91940983333333
478,478,-93.302857475,44.978072425
479,479,-93.268056642,44.955350702
480,480,-93.30276468000001,45.00465289428571
481,481,-93.23519596,44.97133899
482,482,-93.26504660500001,45.013912076666664
483,483,-93.23723798374999,44.981962633125
484,484,-93.32523827,44.92782781
485,485,-93.21070784,44.98382179
486,486,-93.23952154666667,44.930514566666666
487,487,-93.2585842257143,44.975870115714294
488,488,-93.2443428925,44.9577000875
489,489,-93.28240545599999,44.962337368
490,490,-93.28415609750002,45.005667467500004
491,491,-93.21033641999999,44.96964597000001
492,492,-93.27554759499999,44.948660997500006
493,493,-93.28114207285714,44.94422819571429
494,494,-93.24653795833335,44.94459206833333
495,495,-93.21382435,44.96453868
496,496,-93.21124462,44.992818436666674
497,497,-93.23025769,44.94045428
498,498,-93.30665910166665,44.99170557333334
499,499,-93.23583108,45.02135075
